uid,tenant_id,table_name,display_name,availability,properties,created_by,date_created,date_modified,modified_by
52eca0a9-4d9d-4e11-87f9-1b2c70b57ec5,1038,householdsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
fe2df281-59ff-4db9-a614-5ed189ddd743,1031,organizationsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
b710eb9b-9fb0-4da1-b9b3-8d0150d5270e,1080,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
0059717c-9b50-4878-a754-2c4b07f3bb61,1067,employee,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
d29725c156f24163950be266cb05f530,10175,audiencehistory,,,"{""description"":""Audience History""}",[email],2023-01-27 09:31,2023-02-02 09:20,[email]
e08bfc27-4570-4baf-89a8-25acbeb0fbaa,10169,couponhistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-10-18 07:02,
705bf057-5659-4edd-9517-7786a97dc9c1,1067,organizationsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
625993a8-8149-4533-9747-211e5fcddc5a,1086,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
ce9767d1331f4f65a4790da059f69c08,0,ptoprecommendations,,[],"{""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
e5148b10-4ff4-441a-8c22-fe3d688bce6e,1031,customerlasttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
f9604fe7-685f-4b94-9adf-2826ec08d2db,1031,timesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
696e1162-1f43-11ed-afba-4201ac1b0fca,10114,c_domain,Domain,"[""API"",""EXPORT"",""CONTENT"",""CAMPAIGN""]","{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
96e59080-4ea9-4f9d-9ef6-3d331ba28e2a,1031,paymentmethod,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
971a0e85-c8d9-42ea-aae5-8d924124bcb4,1086,customerfirsttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
fb9ead8883cb4c048e9bc967dc3272b5,0,productimage,,[],"{""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
d509227b-0f24-49ea-8d64-6fae7601a09e,1089,householdsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
c15f208d-3a28-40a9-a76b-eb64e9e3715a,1089,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
7b03c2f3-1506-4136-90bc-9c14a6b03903,1076,customerlasttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
82ed96a522cf43138c2005ff4c92bcba,10179,transactionpaymentmethodxref,,,"{""ShareEnabled"":""true""}",system,2023-01-10 06:16,2023-01-10 06:16,system
fc170397-95fe-4f4a-bffe-12393489efe1,1089,paymentmethod,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
4afbafaa-c925-4e98-b5ab-7d6a28848a79,1041,productcategorysummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
3ddef877-1f30-46d4-9f27-d6e5ba9e47c2,1041,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
afbf246a-fb0f-46bf-9163-99f1381ff8f2,1076,organizationsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,2023-01-09 20:24,
f0551204-66bd-4d79-9fae-15567948d9c8,1071,householdsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
bfdbcff5227147e6a8ffab00a5a7e489,0,anonymousevent,,[],"{""Immutable"":""true"",""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""PartitionType"":""TIMESTAMP"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
696e11b9-1f43-11ed-afba-4201ac1b0fca,10171,c_productreview,Product Review,"[""CONTENT"",""CAMPAIGN""]","{""Group"":""BI"",""Type"":""Transient""}",system,2022-08-18 22:16,2022-08-18 22:16,system
92fff34b-a68b-4d7a-8879-c8aa223cc079,1038,productcategoryxref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
5282b75e-15e0-4827-95ed-2103a97fe429,1089,customerlasttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
137b9d19-0f7d-4c82-8f9e-b6d3485eb7df,1041,householdsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
9a977471-ee64-400a-ba42-0d7263b5009b,1038,customeraddressxref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
fca5d6e0-59d2-43f0-aea1-7fddd6528dcc,1071,ml_out_meta_likelihood_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
8775505aec7f4b9f97e70804279a59f0,0,ml_out_mc_likelihood_ltc_a,,[],"{""Availability"":""ML"",""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""PartitionType"":""MARKED_COL"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
e3ca4b4b46e548de8a1b62d5a556c121,0,mastercustomer,,[],"{""Immutable"":""true"",""Availability"":""EXPORT"",""Group"":""BI"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
759c85ceeaea441996a3534a57fd70df,0,product,,[],"{""Availability"":""CONTENT,EXPORT"",""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
a414a7f3-2d0c-4252-9972-f1f03108cf37,1031,mastercustomer,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
1f7cfb5339e94d239d2ef285ee62a8c8,0,ml_out_meta_likelihood_evaluation,,[],"{""Availability"":""CUBE,EXPORT"",""Group"":""ML"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
48bd9481d922401bad302efa6c7de652,0,subscriptionproductxref,,[],"{""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
696e117a-1f43-11ed-afba-4201ac1b0fca,10167,c_customeremailxref,Customer Email Xref,null,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
75845ec5-521d-40cd-ac8a-54f8d4cec77f,1041,customerfirsttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
f5adb532-f8d8-482c-b064-1e3aa50e888a,1080,audiencehistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
0d205cba3cd748f79d5b42e8f983d067,0,ml_output_mastercustomer_likelihood_ltc_a,,[],"{""Availability"":""ML"",""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
b42bb70e-3746-4539-bbf1-f6e69f3a45e9,1076,mastercustomer,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
d8145afa-49d6-4aab-976a-611a9c101657,1076,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
5cb2ff61-9304-4a3f-bc62-790a20dd9c8a,1080,ml_out_mc_summary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
696e1113-1f43-11ed-afba-4201ac1b0fca,1071,c_tender,Tender,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:39,system
8a858af9-37dd-48c6-8052-8bb120fb925c,1041,address,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
e8ec9a89-0207-4619-9b4f-bd341eedbf90,10169,customerlasttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
8fce9f31-9414-4a76-9749-3223df49cb31,1067,transactionitemmessagexref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
7efda8d1-f4f1-4538-9e82-8b8ce14d1ae8,1086,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
696e10ae-1f43-11ed-afba-4201ac1b0fca,1033,c_transactiontender,Transaction Tender,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:37,system
cbc83e5f-0176-4598-849d-7c58ec79be21,1041,ml_out_meta_regression_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
de1d33f5-261f-44e2-898b-f16bbb179839,1038,ml_out_meta_likelihood_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
7045c5ca-6e4f-474f-914a-e6db265870cb,1076,household,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
91800783211d4470b7ebbed4429be4bc,0,mlproductdna,,[],"{""Availability"":""ML"",""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
ce31acd4d55b4a3c8c504e92306a5caf,0,ml_out_mc_summary,,[],"{""Immutable"":""true"",""Availability"":""CONTENT,ML"",""Group"":""ML"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
570e5ba6-c65d-4dab-8e92-ef9da5793e5d,1033,couponhistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,2024-02-07 19:50,
696e1102-1f43-11ed-afba-4201ac1b0fca,1067,c_transactiontender,Transaction Tender,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:38,system
fec8c03a-e9b5-4a42-b8bc-7156673e75d8,1067,address,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-08-24 20:21,
0071e116-0cba-4107-b66d-d209c75877d9,1080,address,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
89f1b335-c790-4bd3-877e-d960f1830446,1086,ml_out_meta_clustering_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
8a334664-a4ec-489e-962c-94795b189586,1089,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
5de85d14-a49f-41fe-930e-d1f68edb8093,1041,mastercustomer,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
37d1385f16904d4db0f81e184f22dd67,0,account,,[],"{""Availability"":""CAMPAIGN,CONTENT"",""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
737793a9-e21d-4056-89ee-34c2fe461c3f,1038,audiencehistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
8e3c0f18-c655-4ba2-a185-f63d374ae9d8,1086,ml_out_meta_regression_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
696e106a-1f43-11ed-afba-4201ac1b0fca,1028,c_customfiscalcalendar,Custom Fiscal Calendar,null,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
28a3758b-26f6-447d-80fb-85b8f886c1e2,1076,productcategorysummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
894bcf92-6496-4cc4-b268-a418c3f64239,1080,productsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
52fc9d5a-9ae2-4c91-b532-e3101905f3a7,1038,ml_out_meta_regression_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
8b48f02e-aa19-4cc4-9642-5366cdf2e355,1033,timesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
bd2ae675-73f4-45ae-817c-f06960783a6b,10169,timesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
df5d7d6b-3277-42e6-b8d3-f344f22e937c,10169,address,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-10-18 07:02,
11e33b30-0d90-46b6-a68b-160a28a74aaa,1089,customerfirsttransactionproductcategory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
7391d5ae-63c3-403a-bdf2-c0c3ed77a3d9,10169,ml_out_meta_likelihood_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
2f54350eeb8a4301ae0eadaf5296a5c5,10175,customeraddressxref,,,"{""ShareEnabled"":""true""}",system,2022-09-30 05:03,2023-05-18 17:49,
eabe83a052464a8999e517a09b5740c5,0,paymentmethod,,[],"{""Availability"":""EXPORT"",""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
696e1108-1f43-11ed-afba-4201ac1b0fca,1067,c_dateattributes,Date Attributes,null,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
5165a909-a3a8-458b-8cb3-0ccf62e08711,10169,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
34e22655-017f-40bf-929f-b73d4c6c50e8,1086,address,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-01-31 07:44,
696e1169-1f43-11ed-afba-4201ac1b0fca,10114,c_domaintechnologyxref,Domain Technology Cross-Reference,"[""API"",""EXPORT"",""CONTENT"",""CAMPAIGN""]","{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
4d503717-4d77-42c8-93e8-e255362eb10d,1080,customer,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
2b5226d9-922f-4b49-bcb6-e2a1b83feb4b,1067,householdsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
696e1120-1f43-11ed-afba-4201ac1b0fca,1071,c_dateattributes,Date Attributes,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:39,system
2bee4d51-b812-47ef-bddd-9bd0b125d1da,10169,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2022-12-13 19:56,
332de2c1-aad7-4419-b61e-66404d4e1e0c,1067,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
5df6bab044af43dbbc76a8a95eb702e8,0,organizationsummary,,[],"{""Immutable"":""true"",""Availability"":""SUMMARY,CONTENT"",""Group"":""BI"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
25898004-fb6d-41b7-bb8a-e9e62f146567,1033,audiencehistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
afdb0fe76ead4f5cb977288a862c1ad2,10175,c_customercreditcardxref,,,"{""Group"":""DW"",""Type"":""Permanent"",""description"":""Customer Credit Card Cross-Reference"",""TimeTravelRetentionInDays"":""30""}",[email],2023-01-26 10:16,2023-01-27 09:25,[email]
696e11c7-1f43-11ed-afba-4201ac1b0fca,10175,c_customergroupmemberships,,,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-09-30 05:04,
696e11ed-1f43-11ed-afba-4201ac1b0fca,10184,c_countrymap,Country Map,null,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2022-08-18 22:16,system
88063404-ad19-44bd-b43b-943cee38007e,1041,audiencehistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
397fc552-c28b-41dd-8725-feca06a2bc3f,1076,ml_out_meta_clustering_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
dc6eb072-bce6-4008-918d-b38226d24d54,1038,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2022-12-14 23:34,
7c0292c4e0a6483f9d7fa11025e876d8,10114,account,,,{},system,2020-11-05 12:59,2021-02-04 08:48,
696e10d4-1f43-11ed-afba-4201ac1b0fca,1041,c_dateattributes,Date Attributes,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:36,system
696e10e1-1f43-11ed-afba-4201ac1b0fca,1041,c_bin,Bin,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:36,system
696e11d9-1f43-11ed-afba-4201ac1b0fca,10180,c_customerappend,,,"{""Group"":""DW"",""ShareEnabled"":""true"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent""}",system,2022-08-18 22:16,2023-01-10 09:20,
696e118d-1f43-11ed-afba-4201ac1b0fca,10169,c_edq,,,"{""Group"":""DW"",""ShareEnabled"":""true"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent""}",system,2022-08-18 22:16,2023-10-18 07:02,
00a9bb10-cbef-40c4-a3bd-dd62f027b81b,1076,ml_out_meta_regression_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
3bfd70ff-ea40-4e3a-a9e6-764fb313d384,1031,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
cdd1fc01-fbab-489b-a66d-913b2c808f00,1038,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
696e10fa-1f43-11ed-afba-4201ac1b0fca,1067,c_transactioncouponxref,Transaction Coupon Cross-Reference,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:38,system
546e5db4-fed9-4bbd-9b3f-83de4560d1b6,1076,ml_out_meta_regression_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
feb2de62-7b11-4e40-ba30-ab616694f9af,1089,ml_out_meta_regression_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
db31bf0e-dd3b-4eeb-9e4a-7a4532bdff50,10169,household,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
27b121bd-b55d-4e76-aba3-a0d6fe1fc7d6,1080,event,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
3da91b91-a1fa-4a0a-b308-eebc9a047e65,1033,ml_out_meta_regression_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
9d31cca3-290d-457d-a7f3-87fea15a9dcf,1086,transactionpaymentmethodxref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-01-31 07:45,
75cc354d-8ecf-4d2f-b2b3-0ca9e21f7da5,1041,ml_out_meta_likelihood_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
2a5ca34c-bd9c-481b-8acf-d446d744747e,1086,ml_out_meta_regression_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
86f5232c-b85a-44e4-812b-2e276bb94eb4,1031,transactionpaymentmethodxref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,2023-10-12 17:04,
4182e811-3ad2-4b7b-8a0f-aac057e3d532,1067,productcategorysummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
19294873bfa04504b967cea6f1299b7c,0,dispatch,,[],"{""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
696e1081-1f43-11ed-afba-4201ac1b0fca,1031,c_customergroupmemberships,,,"{""Group"":""DW"",""Type"":""Permanent""}",system,2022-08-18 22:16,2023-10-12 17:04,
2462d6c8-308f-4f9e-a673-0936470d5d64,1033,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
facd4477-ea21-45be-a4cb-98ba0610e515,1086,household,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
6f33c950-6bda-4b73-b979-273229bace3f,1071,ml_out_meta_clustering_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
fc9e39d4b7b64057bf16bda24b2aef21,0,couponhistory,,[],"{""Availability"":""CONTENT"",""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""PartitionType"":""MARKED_COL"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
1ccb10daf0f44ce7b84b0223145f99d6,0,transactionitemmessagexref,,[],"{""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
dbb1c2b8673042208bd12bf1638ef153,0,productproperties,,[],"{""Group"":""DW"",""Type"":""Permanent"",""TimeTravelRetentionInDays"":""90"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
696e10cc-1f43-11ed-afba-4201ac1b0fca,1041,c_transactiontender,Transaction Tender,null,"{""Group"":""DW"",""ShareName"":""A1SF_SHARE_u003cenv_idu003e_u003ctenant_idu003e"",""Type"":""Permanent"",""ShareEnabled"":""true""}",system,2022-08-18 22:16,2022-08-30 21:36,system
5a029fd2-1eec-4549-aa88-33dbd59cf77a,1041,transactionitemmessagexref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
6ab03865-ff75-45cc-b809-9e0d5a46b96c,1033,organizationsummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
265dab95-17a6-460e-929a-d574d8a4af29,10169,transactionpaymentmethodxref,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,2023-10-18 07:02,
2703075943254e85b40a5ecd6259270d,0,ml_out_meta_clustering_evaluation,,[],"{""Availability"":""CUBE,EXPORT"",""Group"":""ML"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
05fa076e-bd16-446a-9817-cb3c11893a78,1041,ml_out_meta_likelihood_evaluation_metrics,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:36,,
8dd27cb5-be1e-42ac-8dbc-39bfcb55340e,1080,timesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:37,,
410768fb-7ccc-4748-b9c3-cec4f628000c,1038,ml_out_meta_clustering_evaluation,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:38,,
2551b30c-773a-4d49-b263-d3fa1071c0c5,1071,couponhistory,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
e07774ee-4fb1-4e36-91aa-9659b707b682,1071,promotiontypesummary,,,"{""ShareEnabled"":""true""}",system,2022-08-30 21:39,,
39d5e046f04c4455a8cd6fd48c06f3f5,0,ml_out_mc_likelihood_lte_a,,[],"{""Availability"":""ML"",""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""PartitionType"":""MARKED_COL"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
dc255bc920b34510be912da56173d6e1,0,mlpropensity,,[],"{""Availability"":""ML"",""Group"":""Unknown"",""Type"":""Transient"",""ShareName"":""A1SF_SHARE_\u003cenv_id\u003e_\u003ctenant_id\u003e"",""ShareEnabled"":""false""}",system,2022-06-22 21:55,2024-06-25 21:09,system
